colum_000001,0.9764335,88.14189,28.517242,0.0,1.2745336015181448,0.5366478762251001,0.5369997341241423,-0.0002041390035648632,3.0336759592177097e-05,-0.00012809508373477654,1.272777324516932,0.5365466125122387,-0.00017138246078571645,-2.5636873133716752e-06,-0.00028477485017560896,1.2741757020713336,-8.72925981711678e-05,5.869342310323412e-05,-0.0003320500493044457,0.7352843890138243,-0.00010494494677737649,-5.799535422413212e-06,0.7357441214174499,-8.899702762345706e-05,0.7351171341800076
colum_000002,0.6290933,26.59991,20.982977,0.0,0.30553375036851516,0.09248523032207544,0.12609805682371222,-0.009193540188557822,-0.0008023285247178837,-0.0009509694142551126,0.41589029335351135,0.14940367454746695,-0.006051404624055235,-1.8179634974232462e-05,0.0012727221774019002,0.6326866843820234,-0.0035925154604609837,-0.004022360695986063,-0.0004484038220525674,0.15957798348522145,0.000302480574351496,-0.002032090933290733,0.24505820607391537,-0.006149940587914193,0.3074700801869853
colum_000003,0.5427892,46.68849,46.212856,0.0,0.2500568700437614,0.08307157256754856,0.10403892994911322,-0.0021056996868243465,-0.001375901518479011,-0.00026666046292816927,0.25249068762357363,0.10368395933335553,-0.002871398987108848,0.0005929991772215741,-2.5111737313124262e-05,0.4185808843935718,-0.0005210336800191061,-0.0016025950714087605,-0.001702691765055164,0.15693034940442963,-0.0002726328706171659,0.0004688695290517359,0.2148491426103104,-0.0014219287812771517,0.21481504572392918
colum_000004,0.6562644,56.19083,30.716719,0.0,0.39702588674398165,0.14977587833395506,0.16878863543152517,0.0041314128184829066,-0.0033743417102348183,0.0002547342359941843,0.47250210568765816,0.17338144265669808,0.005562696861882434,-0.0004219458917336475,-0.0006214013435649287,0.6030231060886012,0.0018924492632936525,-0.0020154105976743874,0.00020822074970726855,0.27415486901920777,0.0006957705634991251,-0.0007937682849501618,0.3240355801292285,0.0035706612086759673,0.33642924001599905
colum_000005,0.3466413,37.59147,22.071074,0.0,0.042716738792581685,0.016794792791723342,0.026944248671118255,-0.0002110048024005008,8.130828875447041e-05,2.4164379538460955e-06,0.08984573763881351,0.03152105439114055,0.00034339769592512206,0.00014507228391808451,0.000757828698700051,0.1927029708716765,0.00017033802073644714,0.0013657480517400707,0.0011939576953157649,0.031044772618161624,-2.1505814809194042e-05,0.00033045793166518184,0.0487141570669445,0.0005308306189028742,0.07614209511328096
colum_000006,0.93395144,75.55613,69.83625,0.0,1.143220450460001,0.46624319562007427,0.4689170638220017,0.0009745031567082568,7.006223902227908e-05,-0.0002490068876091203,1.1407877488154647,0.46860952975758874,0.0010534627231648275,8.693888232712538e-05,-0.000768304073151074,1.1523284667782538,0.00034296490998112904,6.579276461642456e-05,-0.000350554965819986,0.6718183612833426,-0.00026902033642069916,9.218780815939016e-05,0.6757057416115438,0.00031736334407288637,0.6754474706879603
colum_000007,0.3809206,63.166313,42.243862,0.0,0.08533816238533395,0.03248839551640771,0.041329706749250156,-0.00253230034970499,-0.00042572868752694006,0.0006560144412079645,0.11355876770571757,0.042941183208037303,-0.0055889238900157555,7.823427863309919e-05,0.0010597094915441143,0.1718335542615269,-0.0015949079547634326,-0.0003774520765646878,0.0023636331994534064,0.06386834322019469,0.0010000718139708343,-1.4646945578591577e-05,0.08587254607117129,-0.0033517444575556013,0.09393546276073772
colum_000008,0.41702777,79.540344,20.093002,0.0,0.1338016679278311,0.0486000196147261,0.05250378491841466,0.004066563446173,0.002117569080113069,0.0004318505978322855,0.15546019186230509,0.05188130725061145,0.0024205103038174745,9.597238863712584e-05,-0.0026405768548136803,0.17853408049799002,0.0008052092053444163,0.002529082925798035,-0.0026851588191562307,0.09819666353513844,0.00011595410244814793,0.0011672260317118284,0.10829635585780006,0.001492762738206514,0.10944879787574446
colum_000009,0.8136199,67.12251,58.48105,0.0,0.8037198328876973,0.30279836961824447,0.3137981477263876,-0.002703572820678819,-0.0017435432456552316,0.0012703778629785168,0.8100291725456151,0.3141055963428267,-0.0013936345260689193,-0.0006750918476497716,0.0021169140282966633,0.8605279288747599,-0.0009431524160245812,-0.0023167738941202577,0.0030292887927618607,0.4972245519593149,0.0018050914467375428,-0.0008860793307715622,0.5182217479378344,-0.00112114878655007,0.5182704276439972
colum_000010,0.5672452,73.717064,22.9728,0.0,0.2970492272535805,0.10929770189621492,0.11732370062652629,0.0014614486610877095,-0.0065010761847349285,0.0002603451338016997,0.34885662228880177,0.11659339370200515,0.0023403216114313593,-0.0016823938281453903,0.0004673030389880431,0.38633949307859966,4.02798746219012e-05,-0.008913826222837897,0.00022806985632796987,0.2134871517408352,0.0003304242761266279,-0.004103675400131515,0.23421994099979893,0.0005471593646988591,0.23626535153909625
